2025-02-22 09:46:04.494135,252.222515279998,96166.495
2025-02-22 19:39:51.379316,95.78537046999725,96734.705
2025-02-22 19:41:32.040562,117.38985893999768,96688.165
2025-02-22 19:48:30.325043,124.55007460999764,96609.735
2025-02-22 19:49:35.878709,123.18961043999786,96622.155
2025-02-22 19:50:40.546417,120.17773974999807,96614.125
2025-02-22 19:51:46.116774,117.1901305099974,96631.215
2025-02-22 20:07:48.746973,128.18134779999752,96424.405
2025-02-22 20:15:38.581833,124.55044185999702,96470.765
2025-02-22 20:17:43.698597,127.16203312999698,96528.785
2025-02-22 20:28:20.838777,126.66872646999798,96603.215
2025-02-22 20:40:30.345067,123.9775915699978,96631.365
2025-02-22 20:53:00.335290,128.1922778299986,96635.215
2025-02-22 21:09:07.756513,130.37598807999711,96560.325
2025-02-22 21:10:19.131899,130.91845898999736,96618.485
2025-02-22 21:21:28.478208,143.67918654999733,96616.065
2025-02-22 21:22:32.935939,145.14862242999754,96616.235
2025-02-22 21:23:37.995175,142.9016584599973,96612.815
2025-02-22 21:24:41.798167,139.52189802999794,96593.265
2025-02-22 21:25:45.830501,126.94928156999731,96586.155
2025-02-22 21:26:50.838128,128.83310271999767,96537.395
2025-02-22 21:27:55.661650,131.37683265999738,96562.475
2025-02-22 21:28:59.628947,114.04400015999795,96548.375
2025-02-22 21:30:03.815532,118.79030991999753,96544.405
2025-02-22 21:31:07.697441,115.4220526099972,96534.245
2025-02-22 21:32:13.199004,137.3504212899977,96512.525
2025-02-22 21:33:17.691582,131.01193051999746,96566.865
2025-02-22 21:34:22.115335,144.60621233999746,96569.095
2025-02-22 21:35:26.046324,143.23292637999793,96592.235
2025-02-22 21:36:31.240339,144.6060971099978,96626.385
2025-02-22 21:37:35.829413,136.71426226999756,96649.24
2025-02-22 21:38:40.159549,140.49992171999838,96647.345
2025-02-22 21:39:46.998346,140.3824801999981,96653.815
2025-02-22 21:40:52.089160,133.07302952999828,96648.535
2025-02-22 21:41:56.477305,134.05749432999778,96633.295
2025-02-22 21:43:00.912623,138.52774307999766,96606.285
2025-02-22 21:44:05.872000,133.07671093999772,96587.945
2025-02-22 21:45:10.718827,131.64194250999776,96581.19
2025-02-22 21:46:16.328702,133.5634445099979,96570.005
2025-02-22 21:47:20.640920,129.6380096799976,96605.575
2025-02-22 21:48:24.604807,131.45994562999738,96561.365
2025-02-22 21:49:28.879045,137.53198241999746,96551.535
2025-02-22 21:50:33.953830,129.16147548999766,96570.825
2025-02-22 21:51:37.804098,137.7454294599977,96578.79
2025-02-22 21:52:42.215275,134.32455913999763,96562.865
2025-02-22 21:53:46.653418,136.47714754999686,96573.815
2025-02-22 21:54:51.277214,135.30763069999682,96548.785
2025-02-22 21:55:55.187446,136.21781633999763,96562.155
2025-02-22 21:57:00.754715,141.90424549999773,96569.185
2025-02-22 21:58:06.493948,141.7544221299978,96583.505
2025-02-22 21:59:12.451943,138.69412132999798,96622.555
2025-02-22 22:00:18.331431,122.18756679999785,96580.945
2025-02-22 22:01:22.993737,125.21046517999764,96560.875
2025-02-22 22:02:28.006280,135.1660058999978,96565.91
2025-02-22 22:03:33.310012,134.97913138999775,96562.745
2025-02-22 22:04:38.369005,133.78651640999772,96555.235
2025-02-22 22:05:42.248571,129.29144632999737,96529.385
2025-02-22 22:06:46.658636,135.6092139299975,96542.555
2025-02-22 22:07:53.234733,139.48595675999775,96556.345
2025-02-22 22:08:57.647575,134.40605102999734,96553.595
2025-02-22 22:10:01.643606,135.67579199999727,96547.875
2025-02-22 22:11:06.852042,138.43021323999722,96548.275
2025-02-22 22:12:12.934130,137.53485859999785,96573.415
2025-02-22 22:13:17.230029,132.27255840999794,96607.575
2025-02-22 22:14:21.973143,138.27941284999758,96584.815
2025-02-22 22:15:27.049445,124.29245508999736,96571.075
2025-02-22 22:16:31.294228,139.9066892399976,96553.055
2025-02-22 22:17:36.255363,131.7178374999978,96570.395
2025-02-22 22:18:40.664726,141.09151395999834,96570.395
2025-02-22 22:19:44.660087,135.646300639998,96581.565
2025-02-22 22:20:49.188074,136.67864691999773,96595.425
2025-02-22 22:21:55.192936,136.9380794299982,96560.535
2025-02-22 22:22:59.566072,132.30218968999736,96533.055
2025-02-22 22:24:04.019469,143.32130392999773,96547.525
2025-02-22 22:25:08.559927,143.5463274299981,96552.735
2025-02-22 22:26:12.669479,134.4931442799981,96570.305
2025-02-22 22:27:16.894521,127.97174616999814,96569.555
2025-02-22 22:28:22.132594,141.08079582999767,96578.965
2025-02-22 22:29:28.425452,138.08670513999766,96541.485
2025-02-22 22:30:33.571563,155.29174449999766,96531.365
2025-02-22 22:31:42.321790,137.2147113999979,96566.195
2025-02-22 22:32:46.572772,146.68049157999735,96545.055
2025-02-22 22:33:50.888799,144.073476749998,96560.625
2025-02-22 22:34:55.122226,137.6131712699978,96546.82
2025-02-22 22:35:59.473205,131.14948229999754,96559.905
2025-02-22 22:37:04.642242,130.11721036999745,96554.215
2025-02-22 22:38:09.783935,135.7891836399972,96554.215
2025-02-22 22:39:15.350064,148.97656974999745,96543.295
2025-02-22 22:40:20.420999,129.77314793999687,96590.345
2025-02-22 22:41:27.682694,131.6035141199976,96596.565
2025-02-22 22:42:31.710039,132.09422909999773,96624.835
2025-02-22 22:43:36.618863,138.9606994499975,96635.355
2025-02-22 22:44:41.850818,135.01145318999784,96645.75
2025-02-22 22:53:02.440885,121.95332844999768,96663.775
2025-02-22 23:10:38.553806,115.65556600999764,96670.255
2025-02-22 23:11:42.696927,119.9970558799979,96673.775
2025-02-22 23:12:46.964824,118.3982860599981,96673.875
2025-02-22 23:13:51.906398,133.08651619999773,96668.295
2025-02-22 23:14:56.503196,137.82327309999732,96660.305
2025-02-22 23:16:01.244081,140.96384661999764,96673.985
2025-02-22 23:17:05.306957,141.30472028999748,96651.615
2025-02-22 23:18:09.395561,141.09882160999757,96660.655
2025-02-22 23:19:14.145851,138.87882837999757,96666.365
2025-02-22 23:20:18.500453,118.11021015999825,96666.005
2025-02-22 23:21:22.949352,123.37741252999786,96656.265
2025-02-22 23:22:27.736417,134.05041005999794,96661.635
2025-02-22 23:23:33.321695,135.96858227999803,96658.125
2025-02-22 23:24:37.443736,126.67601801999797,96659.655
2025-02-22 23:38:38.926102,138.02436818999718,96644.965
2025-02-22 23:39:43.027462,132.15348998999764,96641.655
2025-02-22 23:40:48.211510,135.7203263399971,96640.535
2025-02-22 23:41:53.326015,133.85518014999707,96623.755
2025-02-22 23:42:57.779952,131.03422735999732,96617.275
2025-02-22 23:44:02.999903,123.2721559099981,96627.895
2025-02-22 23:45:07.735978,95.61169974999734,96692.695
2025-02-22 23:46:12.800680,102.1186457899978,96701.525
2025-02-22 23:47:17.412321,97.33793747999778,96700.835
2025-02-22 23:48:21.447884,114.11943008999765,96679.735
2025-02-22 23:49:25.950335,111.2056359599975,96690.275
2025-02-22 23:50:29.746811,129.89591790999748,96630.525
2025-02-22 23:51:33.669080,123.44783182999731,96640.315
2025-02-22 23:52:37.465894,123.94181217999767,96640.565
2025-02-22 23:53:41.076568,133.89154837999808,96646.045
2025-02-22 23:54:45.325516,122.78599465999707,96673.085
2025-02-22 23:55:49.239837,110.92384317999768,96695.345
2025-02-22 23:56:53.224218,133.29701571999794,96688.695
2025-02-22 23:57:58.150537,133.2166339799976,96650.055
2025-02-22 23:59:02.139890,137.32059565999737,96653.285
2025-02-23 00:00:06.248055,128.40631835999682,96650.065
2025-02-23 00:01:10.668762,125.02051285999676,96636.585
2025-02-23 00:02:14.761753,136.8697895499971,96586.875
2025-02-23 00:03:19.169171,137.57222288999708,96593.895
2025-02-23 00:04:23.912624,135.52093074999686,96613.085
2025-02-23 00:05:29.000547,142.2253021199965,96564.515
2025-02-23 00:06:33.432294,141.3370938999965,96527.285
2025-02-23 00:07:37.494120,145.55845607999674,96557.315
2025-02-23 00:08:41.673038,132.39852419999715,96576.355
2025-02-23 00:09:45.495167,140.35392627999693,96597.735
2025-02-23 00:10:49.335625,141.48543455999732,96607.285
2025-02-23 00:11:53.038414,139.97447505999685,96604.765
2025-02-23 00:12:56.906835,135.26460928999654,96636.735
2025-02-23 00:14:00.679445,119.04803562999746,96649.325
2025-02-23 00:15:05.011977,131.35341988999767,96649.325
2025-02-23 00:16:09.239070,127.61037752999766,96662.195
2025-02-23 00:17:14.158001,140.37503874999663,96662.195
2025-02-23 00:18:18.277670,115.36309047999782,96692.91
2025-02-23 00:19:23.207492,139.06407256999762,96679.305
2025-02-23 00:20:28.662313,127.77812275999747,96637.675
2025-02-23 00:21:34.487579,137.69585673999768,96594.215
2025-02-23 00:22:38.705135,129.8851732999974,96634.375
2025-02-23 00:23:43.328236,131.50247315999763,96617.325
2025-02-23 00:24:47.822445,127.9961284099976,96602.495
2025-02-23 00:25:51.718109,140.0769085399969,96595.815
2025-02-23 00:26:55.553277,138.44383136999716,96610.775
2025-02-23 00:27:59.395370,137.0005351499974,96610.775
2025-02-23 00:29:03.129795,134.7188537299977,96640.055
2025-02-23 00:30:07.799051,135.49409094999726,96636.575
2025-02-23 00:31:12.496150,155.10341207999682,96636.575
2025-02-23 00:32:16.407254,135.6201288099977,96630.695
2025-02-23 00:33:20.434785,148.53463220999697,96603.525
2025-02-23 00:34:24.687594,135.9773729899972,96635.715
2025-02-23 00:35:30.132443,135.0980765599976,96626.205
2025-02-23 00:36:34.453023,137.5086815099976,96595.065
2025-02-23 00:37:38.536571,138.67853421999735,96631.755
2025-02-23 00:38:42.481137,135.2933403999972,96631.755
2025-02-23 00:55:19.895581,144.03009139999688,96566.415
2025-02-23 01:06:17.279757,140.67980241999737,96533.075
2025-02-23 01:07:22.805561,134.32494001999703,96523.785
2025-02-23 01:08:26.899629,144.67546058999665,96548.305
2025-02-23 01:09:32.344825,149.0744108999969,96552.855
2025-02-23 01:10:37.059322,150.7949718599965,96540.605
2025-02-23 01:11:41.618132,151.15299527999673,96538.635
2025-02-23 01:12:46.715700,145.21679489999667,96548.075
2025-02-23 01:13:52.821844,131.86248079999712,96537.535
2025-02-23 01:14:56.699086,111.01867750999781,96499.995
2025-02-23 01:16:00.596258,111.00553044999867,96499.995
2025-02-23 01:17:05.926324,114.60233189999849,96557.115
2025-02-23 01:18:09.662613,119.42062041999782,96567.095
2025-02-23 01:19:15.432853,117.56293843999777,96530.235
2025-02-23 01:20:20.460566,117.74609803999817,96542.805
2025-02-23 01:23:39.184935,124.36728581999773,96572.185
2025-02-23 01:24:46.523107,126.4549584299981,96594.245
2025-02-23 01:25:50.268416,123.72472721999804,96589.215
2025-02-23 01:26:57.904785,131.73477251999782,96557.455
2025-02-23 01:28:02.883384,133.20301902999756,96566.51
2025-02-23 01:29:07.434059,136.6751980499971,96559.235
2025-02-23 01:30:13.091993,143.7312590099972,96571.77
2025-02-23 01:31:17.619292,137.55540892999682,96590.495
2025-02-23 01:32:22.479853,153.8896404999956,96568.015
2025-02-23 01:33:27.414173,167.35583176999785,96603.065
2025-02-23 01:34:31.102626,139.24413371999765,96627.18
2025-02-23 01:35:34.478446,122.89534520999916,96624.055
2025-02-23 01:36:38.420535,138.01542265999728,96617.135
2025-02-23 01:37:41.952107,129.29312835999878,96636.615
2025-02-23 01:38:45.660782,136.84567975999755,96627.905
2025-02-23 01:39:49.421207,128.78462187999742,96617.135
2025-02-23 01:41:10.112575,139.84732393999752,96612.485
2025-02-23 01:42:14.581958,141.24641636999763,96604.465
2025-02-23 01:43:19.824976,137.1728519399976,96610.785
2025-02-23 01:44:23.910892,139.26720404999725,96614.505
2025-02-23 01:45:27.585067,146.7041417199972,96617.645
2025-02-23 01:46:32.268421,144.41716880999752,96614.965
2025-02-23 01:47:36.778065,143.70077095999739,96628.095
2025-02-23 01:48:42.108608,144.75871220999738,96604.465
2025-02-23 01:49:45.646333,141.31998802999755,96604.465
2025-02-23 01:50:49.251418,137.94132705999783,96604.465
2025-02-23 01:51:54.235396,138.95582147999755,96604.465
2025-02-23 01:52:57.847071,142.56479417999708,96603.545
2025-02-23 01:53:05.103614,143.52351569999712,96603.545
2025-02-23 01:54:08.867405,127.72682179999765,96603.545
2025-02-23 01:55:13.264988,146.50702348999675,96649.195
2025-02-23 01:56:17.722655,154.19941265999717,96649.995
2025-02-23 01:57:21.884734,160.78139779999754,96644.005
2025-02-23 01:58:25.903422,155.5447058299975,96652.015
2025-02-23 01:59:30.585549,140.1116535499974,96679.365
2025-02-23 02:29:55.020654,178.9253178499972,96551.075
2025-02-23 02:30:58.672705,196.17366397999803,96520.215
2025-02-23 02:32:04.587380,191.8537716499976,96521.885
2025-02-23 02:33:08.650786,167.70183716999622,96521.885
2025-02-23 02:34:13.692036,174.24241738999706,96476.705
2025-02-23 02:35:17.668730,177.3408820199977,96468.305
2025-02-23 02:36:21.564402,178.88058202999787,96471.305
2025-02-23 02:37:25.334385,180.2846899599981,96485.755
2025-02-23 02:38:29.611435,185.11457540999845,96476.095
2025-02-23 02:39:33.358440,176.31397712999728,96453.705
2025-02-23 02:40:37.514760,178.22995994999724,96445.935
2025-02-23 02:41:42.731092,182.9296374599985,96436.545
2025-02-23 02:42:46.736442,186.62974145999783,96454.445
2025-02-23 02:43:50.585383,183.69007314999715,96462.685
2025-02-23 02:44:54.517457,186.2083196999979,96436.365
2025-02-23 02:45:59.627149,179.53046974999654,96474.175
2025-02-23 02:47:03.776283,185.8590202399987,96465.145
2025-02-23 02:48:07.825309,178.27944377999654,96481.215
2025-02-23 02:49:12.913639,185.77058596999836,96449.635
2025-02-23 02:50:17.084025,176.69600546999743,96443.325
2025-02-23 02:51:21.564827,192.52691274999734,96466.685
2025-02-23 02:52:26.259515,176.45358694999766,96439.055
2025-02-23 02:53:30.329720,167.51143421999734,96438.455
2025-02-23 02:54:34.363750,172.99376380999706,96469.505
2025-02-23 02:55:39.111621,172.3006899099978,96476.305
2025-02-23 02:56:43.226930,173.8589979799973,96492.205
2025-02-23 02:57:47.009737,173.09711130999744,96490.135
2025-02-23 02:58:51.571962,172.13054556999725,96477.735
2025-02-23 02:59:56.028106,171.45669664999707,96495.345
2025-02-23 03:01:00.142043,175.10506014999748,96480.465
2025-02-23 03:02:03.734498,174.820396829998,96471.975
2025-02-23 03:03:07.996122,158.93422502999795,96524.955
2025-02-23 03:04:14.881703,172.99110103999703,96483.365
2025-02-23 03:05:19.181510,177.50426117999723,96462.505
2025-02-23 03:06:23.629785,184.84962789999872,96439.215
2025-02-23 03:07:28.164421,177.03983792999713,96464.155
2025-02-23 03:08:32.219981,180.37071833999835,96470.205
2025-02-23 03:09:36.212023,178.61202018999813,96467.345
2025-02-23 03:10:40.139535,178.46465522999847,96471.285
2025-02-23 03:11:44.817969,179.4065390799983,96466.665
2025-02-23 03:12:49.909134,164.1071524399963,96516.485
2025-02-23 03:13:55.424645,160.33362501999738,96507.015
2025-02-23 03:14:59.840456,151.44606126999759,96515.555
2025-02-23 03:16:04.727968,150.52590458999805,96503.865
2025-02-23 03:17:09.524904,160.43769259999794,96485.225
2025-02-23 03:18:13.660280,171.34743304999813,96493.045
2025-02-23 03:19:18.589020,173.65677000999756,96469.095
2025-02-23 03:20:23.104939,171.28427501999806,96480.275
2025-02-23 03:21:27.267073,170.64019197999744,96483.76
2025-02-23 03:22:32.470826,181.5470663799988,96490.795
2025-02-23 03:23:36.262750,170.1313428699982,96495.205
2025-02-23 03:24:40.777549,171.3920318499977,96478.715
2025-02-23 03:25:44.658175,174.38490692999778,96452.085
2025-02-23 03:26:48.780139,184.12723478999908,96440.955
2025-02-23 03:27:53.845033,177.4894138599991,96459.015
2025-02-23 03:28:57.649899,175.100202949998,96467.435
2025-02-23 03:30:02.084880,176.44852575999892,96468.405
2025-02-23 03:31:07.381370,179.31195584999887,96436.995
2025-02-23 03:32:12.376533,186.73361839999836,96429.245
2025-02-23 03:49:50.913541,187.07623500999796,96430.525
2025-02-23 03:57:08.125201,178.37595014999908,96423.935
2025-02-23 03:59:25.354811,181.9056877399987,96430.345
2025-02-23 04:00:30.875244,175.83053844999768,96416.515
2025-02-23 04:01:35.673754,158.4278086199978,96509.925
2025-02-23 04:02:40.025453,146.23723513999835,96559.885
2025-02-23 04:03:44.235461,145.80519378999838,96534.015
2025-02-23 04:04:49.672496,148.34582804999877,96535.485
2025-02-23 04:05:55.008842,165.24016684999856,96499.915
2025-02-23 04:06:59.372296,179.1601110399971,96458.145
2025-02-23 04:08:03.968688,169.6863300299982,96488.695
2025-02-23 04:09:07.676417,158.4266234399978,96465.015
2025-02-23 04:10:11.706547,172.64268538999875,96468.265
2025-02-23 04:11:16.030020,160.70764643999644,96464.745
2025-02-23 04:12:20.024469,162.936242259996,96457.965
2025-02-23 04:13:24.092625,165.54443025999637,96478.255
2025-02-23 04:14:28.439212,162.3624653799966,96469.815
2025-02-23 04:15:32.940772,163.23795099999643,96478.385
2025-02-23 04:16:37.561222,162.2995170099964,96482.475
2025-02-23 04:17:41.961232,151.6395916299964,96506.905
2025-02-23 04:18:46.105312,148.603588029997,96533.955
2025-02-23 04:19:50.195816,148.03930109999624,96520.565
2025-02-23 04:20:55.093081,162.83706141999676,96496.885
2025-02-23 04:22:00.216116,148.46308371999623,96516.915
2025-02-23 04:23:04.485028,147.50334797999676,96566.9
2025-02-23 04:24:08.193893,141.8790755699963,96584.02
2025-02-23 04:25:12.278177,148.22890961999644,96570.835
2025-02-23 04:26:18.285763,146.76242652999633,96583.985
2025-02-23 04:27:22.776658,146.65540059999637,96582.715
2025-02-23 04:28:27.095636,144.80627220999622,96583.485
2025-02-23 04:29:31.875795,146.78146879999656,96578.19
2025-02-23 04:30:36.135309,148.8941886299964,96560.645
2025-02-23 04:31:41.249500,147.7010212299964,96573.745
2025-02-23 04:32:45.188091,147.38533883999617,96574.215
2025-02-23 04:33:49.124374,148.10027710999634,96551.215
2025-02-23 04:34:53.161782,146.55065929999648,96565.46
2025-02-23 04:35:57.748459,143.8293950999962,96543.915
2025-02-23 04:37:02.674147,142.0987464999962,96535.535
2025-02-23 04:38:06.771522,147.53506514999629,96505.955
2025-02-23 04:39:11.900393,151.94607095999606,96538.125
2025-02-23 04:40:16.119589,151.7244299599961,96502.445
2025-02-23 04:41:20.524834,163.37977375999594,96507.255
2025-02-23 04:42:24.552283,150.55363524999643,96504.185
2025-02-23 04:43:29.455382,148.89342442999623,96531.085
2025-02-23 04:44:33.247243,150.672447229996,96526.905
2025-02-23 04:45:37.279181,151.20674231999578,96524.185
2025-02-23 04:46:42.120254,145.8187414799961,96537.48
2025-02-23 04:47:45.902242,157.56131871999912,96557.59
2025-02-23 04:48:51.300646,159.31704806999915,96557.605
2025-02-23 04:49:55.291479,166.51658559999896,96516.505
2025-02-23 04:51:00.316298,167.0633388999987,96524.265
2025-02-23 04:52:05.575258,179.15456406999874,96483.535
2025-02-23 04:53:09.870937,181.1252323999986,96475.255
2025-02-23 04:54:14.084385,175.57993294999767,96475.255
2025-02-23 04:55:18.166471,180.2342631099989,96464.235
2025-02-23 04:56:22.337713,179.81275087999848,96480.045
2025-02-23 04:57:26.631525,179.2316730899987,96462.405
2025-02-23 04:58:30.709742,177.7473861399975,96442.24
2025-02-23 04:59:36.414468,180.34532233999846,96446.525
2025-02-23 05:15:42.766200,182.55922958999759,96474.315
2025-02-23 05:16:46.447318,183.14181454999778,96473.635
2025-02-23 05:17:50.756840,187.57645885999864,96477.545
2025-02-23 05:18:56.596677,166.45802307999702,96493.755
2025-02-23 05:20:00.661374,166.32343360999744,96514.835
2025-02-23 05:21:05.200209,164.14714357999674,96514.165
2025-02-23 05:22:10.310563,168.07833985999764,96521.405
2025-02-23 05:23:15.269599,171.24056645999826,96529.595
