2025-02-22 09:46:04.494135,252.222515279998,96166.495
2025-02-23 05:24:20.393710,174.55106571999784,96529.575
2025-02-23 05:25:40.651302,172.09745545999783,96532.125
2025-02-23 05:26:45.693649,160.10528574999728,96524.055
2025-02-23 05:27:50.102215,170.95730266999885,96503.865
2025-02-23 05:28:54.106999,161.2995357199968,96502.035
2025-02-23 05:29:58.087044,175.55075674999887,96469.185
2025-02-23 05:31:01.907625,173.24786940999775,96458.66
2025-02-23 05:32:06.932731,185.15151047999825,96457.855
2025-02-23 05:33:10.991093,175.8574995399988,96444.975
2025-02-23 05:34:14.867398,183.16075409999837,96452.365
2025-02-23 05:35:19.737097,176.521179229999,96446.955
2025-02-23 05:36:23.534141,178.0344212499988,96466.695
2025-02-23 05:37:27.918288,171.67232392999836,96462.255
2025-02-23 05:38:32.253072,176.50027758999852,96465.305
2025-02-23 05:39:37.029376,161.9323881799976,96444.525
2025-02-23 05:40:41.931500,174.02567903999852,96448.055
2025-02-23 05:41:45.945581,175.43996447999882,96445.845
2025-02-23 05:42:51.356957,172.39500265999857,96449.355
2025-02-23 05:43:55.235717,171.39940467999872,96464.465
2025-02-23 05:44:59.382159,165.6645083599983,96447.655
2025-02-23 05:46:04.277825,168.66258714999844,96435.335
2025-02-23 05:47:09.547817,169.339339069998,96422.54
2025-02-23 05:48:13.782212,160.32246904999784,96447.435
2025-02-23 05:49:17.704197,163.18482474999757,96443.99
2025-02-23 05:50:22.755301,167.48147204999873,96454.065
2025-02-23 05:51:26.311541,167.8246974499982,96434.995
2025-02-23 05:52:30.608069,170.33685485999843,96462.465
2025-02-23 05:53:35.029387,172.18560618999834,96436.895
2025-02-23 05:54:39.111469,164.82079265999744,96422.235
2025-02-23 05:55:43.951266,167.674741719998,96420.935
2025-02-23 05:56:48.360811,160.90094540999814,96420.005
2025-02-23 05:57:52.286236,163.00324248999743,96428.445
2025-02-23 05:58:56.139255,181.34721229999752,96421.615
2025-02-23 06:00:00.360047,173.60197133999873,96407.135
2025-02-23 06:01:06.245388,179.89200671999913,96408.305
2025-02-23 06:02:10.384690,168.07990959999847,96401.745
2025-02-23 06:03:14.482870,168.76902316999815,96387.265
2025-02-23 06:04:18.432299,174.80089315999885,96400.605
2025-02-23 06:05:22.389164,178.1181576999993,96426.635
2025-02-23 06:06:26.768754,173.71568976999913,96397.105
2025-02-23 06:07:31.905339,189.03270426999893,96404.745
2025-02-23 06:08:35.746410,185.31953817999886,96384.725
2025-02-23 06:09:39.651959,184.45648720999907,96383.19
2025-02-23 06:10:43.515838,182.88037196999915,96363.845
2025-02-23 06:11:48.634161,190.1526776899991,96383.105
2025-02-23 06:12:52.608663,182.34061504999806,96382.965
2025-02-23 06:13:56.685671,172.46655717999772,96367.805
2025-02-23 06:15:02.410908,173.3779745699975,96369.925
2025-02-23 06:16:06.390893,184.52543136999907,96354.025
2025-02-23 06:47:07.656295,244.29094103999932,96290.455
2025-02-23 06:48:12.339787,248.26840083999923,96290.77
2025-02-23 07:15:57.485656,231.821920269997,96257.795
2025-02-23 07:31:59.365052,225.01041299999645,96266.175
2025-02-23 07:33:04.244051,228.63547933999678,96311.005
2025-02-23 07:49:06.645472,192.61536138999725,96351.315
2025-02-23 08:01:43.844725,190.9817548399971,96342.945
2025-02-23 08:02:48.819474,195.3458983399974,96317.935
2025-02-23 08:03:53.516173,185.53408518999623,96322.125
2025-02-23 08:04:57.942679,190.59587999999718,96338.975
2025-02-23 08:06:03.844383,189.16332508999687,96341.035
2025-02-23 08:07:07.790900,194.6930555899972,96351.985
2025-02-23 08:08:12.208373,182.01382967999655,96351.985
2025-02-23 08:09:17.352812,191.6048726599974,96356.46
2025-02-23 08:10:21.435019,192.52217265999695,96327.835
2025-02-23 08:11:25.487706,192.1093784199968,96322.135
2025-02-23 08:12:30.128174,192.77540778999702,96322.985
2025-02-23 08:13:35.285028,191.75026880999712,96345.055
2025-02-23 08:14:39.553410,196.34425228999703,96357.125
2025-02-23 08:15:43.425419,180.7312510299967,96360.085
2025-02-23 08:16:47.915723,196.16812538999721,96348.445
2025-02-23 08:17:52.454722,194.30272375999743,96379.645
2025-02-23 08:18:56.623007,190.00482746999705,96378.255
2025-02-23 08:20:00.881167,170.0727377399968,96459.975
2025-02-23 08:21:06.608260,176.2713322599967,96456.13
2025-02-23 08:22:11.471357,161.43265257999826,96423.315
2025-02-23 08:23:16.304840,157.2781674999984,96435.015
2025-02-23 08:24:20.150042,164.47595830999853,96378.505
2025-02-23 08:25:25.443708,170.64356994999912,96397.445
2025-02-23 08:26:29.341311,165.88745853999853,96423.915
2025-02-23 08:27:33.485152,155.115053639998,96423.945
2025-02-23 08:28:37.378544,152.67136677999792,96453.215
2025-02-23 08:29:48.875311,167.45136002999857,96450.365
2025-02-23 08:30:53.386486,165.2829566899984,96447.575
2025-02-23 08:31:57.727694,162.95687813999848,96476.085
2025-02-23 08:33:02.855959,158.99187760999826,96475.875
2025-02-23 08:34:06.923221,160.1132058399984,96471.955
2025-02-23 08:35:10.695702,160.83892642999854,96510.055
2025-02-23 08:36:16.225863,160.49899602999847,96488.995
2025-02-23 08:37:20.397449,134.83421287999772,96499.675
2025-02-23 08:38:24.656918,163.84937807999836,96497.615
2025-02-23 08:39:28.483076,136.4894517699979,96497.615
2025-02-23 08:40:36.753587,150.23368946999938,96525.005
2025-02-23 08:41:40.778441,132.6337558999976,96569.9
2025-02-23 08:42:45.799905,142.88739807999866,96565.625
2025-02-23 08:43:49.906017,134.87953640999808,96592.35
2025-02-23 08:44:53.940148,133.7228267399978,96584.445
2025-02-23 08:45:59.459583,133.0155115899977,96542.305
2025-02-23 08:47:03.738485,138.7302288799982,96534.735
2025-02-23 08:48:07.696923,129.88514160999728,96561.125
2025-02-23 08:49:11.698337,125.97964701999774,96548.825
2025-02-23 08:50:15.748288,137.68010695999772,96521.495
2025-02-23 08:51:20.751127,146.62470242999825,96521.445
2025-02-23 08:52:25.491275,131.7567540099967,96525.655
2025-02-23 08:53:29.708822,135.13709864999748,96548.815
2025-02-23 08:54:33.985315,138.16107389999797,96542.195
2025-02-23 08:55:38.689280,152.02874498999904,96531.635
2025-02-23 08:56:43.027173,141.36679085999822,96574.505
2025-02-23 08:57:47.858948,139.39147749999813,96545.695
2025-02-23 08:58:53.271976,150.97930962999897,96548.315
2025-02-23 08:59:58.598546,136.66314411999713,96540.095
2025-02-23 09:01:07.776383,142.024564139998,96530.63
2025-02-23 09:02:12.082524,165.72374492999847,96492.295
2025-02-23 09:08:52.834008,165.45857641999805,96462.695
2025-02-23 09:12:27.874597,164.11428858999784,96448.385
2025-02-23 09:28:29.941072,173.68985347999853,96350.405
2025-02-23 09:35:51.246298,176.32289678999894,96363.935
2025-02-23 09:36:56.240249,176.36697802999925,96368.365
2025-02-23 09:38:01.046963,177.81967703999885,96367.315
2025-02-23 09:39:05.917037,166.14809848999755,96376.72
2025-02-23 09:40:09.622554,178.05009244999883,96364.675
2025-02-23 09:41:13.436746,181.68025006999903,96372.195
2025-02-23 09:42:17.581198,175.84558616999902,96364.885
2025-02-23 09:43:29.377762,175.93831124999872,96359.955
2025-02-23 09:44:33.055815,176.20598190999863,96360.485
2025-02-23 09:45:37.438808,177.04255797999895,96365.535
2025-02-23 09:46:41.316712,182.74386121999896,96365.535
2025-02-23 09:47:46.631711,182.65801260999888,96349.09
2025-02-23 09:48:51.104622,170.90823071999853,96353.945
2025-02-23 09:49:54.881992,181.3794398499988,96350.435
2025-02-23 09:50:58.759768,184.11887943999875,96338.655
2025-02-23 09:52:02.563449,181.55039072999853,96338.935
2025-02-23 09:53:06.721488,186.6789329299977,96327.055
2025-02-23 09:54:10.798175,183.41675179999856,96327.055
2025-02-23 09:55:15.315049,171.84724905999838,96326.805
2025-02-23 09:56:19.309655,172.29985821999844,96378.475
2025-02-23 09:57:23.225246,179.71586254999806,96345.435
2025-02-23 09:58:27.174129,173.1246439399987,96359.045
2025-02-23 09:59:30.907108,175.27759694999816,96372.005
2025-02-23 10:00:34.305472,173.58137815999817,96389.215
2025-02-23 10:01:38.224611,163.92831679999813,96416.945
2025-02-23 10:02:43.100423,157.68580505999773,96428.645
2025-02-23 10:03:48.440975,151.68690410999773,96475.12
2025-02-23 10:04:52.881167,160.42743291999773,96435.335
2025-02-23 10:05:59.216779,167.0644624099982,96422.315
2025-02-23 10:07:02.837303,163.92103725999812,96414.025
2025-02-23 10:08:07.280880,160.4976569499978,96427.015
2025-02-23 10:09:12.477740,169.95526808999819,96407.575
2025-02-23 10:10:17.282326,173.29848275999825,96389.365
2025-02-23 10:11:21.147853,173.9550974999985,96391.695
2025-02-23 10:12:26.827540,175.76383935999877,96387.895
2025-02-23 10:13:30.605288,170.16920894999828,96375.995
2025-02-23 10:14:35.754637,178.57036863999838,96339.245
2025-02-23 10:15:40.800493,175.05491190999703,96331.125
2025-02-23 10:16:45.746694,178.82630940999866,96326.385
2025-02-23 10:17:49.519775,176.4332557699979,96331.155
2025-02-23 10:18:54.046214,224.78291004999846,96312.575
2025-02-23 10:20:00.257153,224.96958669999822,96309.655
2025-02-23 10:21:05.456549,221.34190524999826,96309.995
2025-02-23 10:22:09.632092,223.1047385699984,96306.995
2025-02-23 10:23:14.431679,220.1516706199983,96286.385
2025-02-23 10:24:19.809478,218.3401006599977,96291.415
2025-02-23 10:25:25.190123,177.14145391999864,96327.935
2025-02-23 10:26:30.223777,175.54658709999865,96335.55
2025-02-23 10:27:35.229855,181.16751576999866,96333.085
2025-02-23 10:28:40.372059,180.77399114999844,96328.705
2025-02-23 10:29:44.549078,177.55634843999803,96328.705
2025-02-23 10:30:49.808639,176.41589168999838,96323.705
2025-02-23 10:31:54.488552,177.79253234999828,96325.185
2025-02-23 10:32:59.861900,221.5869180299984,96316.415
2025-02-23 10:34:05.689745,219.00047099999824,96305.385
2025-02-23 10:35:10.446917,219.27369855999825,96299.24
2025-02-23 10:36:16.834537,218.60757483999794,96273.055
2025-02-23 10:37:21.699234,217.5132438199978,96286.395
2025-02-23 10:38:26.722357,212.89234172999716,96286.705
2025-02-23 10:39:31.103205,171.2761607399982,96294.305
2025-02-23 10:48:37.751672,169.89011653999842,96378.995
2025-02-23 10:54:11.721901,178.34937729999865,96334.995
2025-02-23 10:55:17.174199,176.6566974099983,96331.515
2025-02-23 10:56:22.149976,181.43727093999826,96315.785
2025-02-23 10:57:28.450249,171.27339507999807,96335.72
2025-02-23 10:58:33.718543,219.53720354999837,96315.755
2025-02-23 10:59:38.905965,214.45060156999762,96308.205
2025-02-23 11:00:44.389294,215.28948095999863,96297.825
2025-02-23 11:01:50.188602,215.3086438299979,96300.405
2025-02-23 11:02:55.083717,220.74261403999822,96276.215
2025-02-23 11:04:00.697133,219.62603977999834,96270.06
2025-02-23 11:05:06.322048,221.79559668999832,96270.195
2025-02-23 11:06:11.448775,215.21192858999814,96272.675
2025-02-23 11:07:16.641153,210.3742035099973,96268.555
2025-02-23 11:08:21.493905,211.19211709999763,96263.725
2025-02-23 11:09:26.956322,212.6879629299974,96255.815
2025-02-23 11:10:31.435372,219.06165806999763,96247.985
2025-02-23 11:11:38.175606,211.47304799999768,96253.235
2025-02-23 11:12:43.444734,216.49399637999807,96255.575
2025-02-23 11:13:49.740463,218.84646696999835,96246.495
2025-02-23 11:14:54.822795,224.9688339599984,96249.725
2025-02-23 11:15:59.506909,217.8107063099984,96253.275
2025-02-23 11:17:05.814613,213.67480398999828,96246.225
2025-02-23 11:18:10.224283,206.6165649599974,96246.225
2025-02-23 11:19:14.953190,213.61114222999822,96242.725
2025-02-23 11:20:22.062814,218.46441036999852,96256.835
2025-02-23 11:21:26.817858,213.85921343999792,96255.375
2025-02-23 11:22:32.584222,213.46980445999827,96251.835
2025-02-23 11:23:37.389159,220.9557575799987,96254.435
2025-02-23 11:24:42.037189,213.51260253999874,96263.235
2025-02-23 11:25:54.000766,211.28837804999932,96264.735
2025-02-23 11:26:58.393754,210.86316184999953,96281.395
2025-02-23 11:28:02.008355,190.35150754999825,96281.395
2025-02-23 11:29:06.706028,210.30290318999903,96264.145
2025-02-23 11:30:12.472215,201.07341692999887,96245.59
2025-02-23 11:31:27.013682,202.0374722899985,96228.905
2025-02-23 11:32:33.655329,197.94617413999856,96223.875
2025-02-23 11:33:46.383733,198.5120451599987,96220.025
2025-02-23 11:34:50.889427,204.556729179998,96188.245
2025-02-23 11:35:57.646697,230.8443668499969,96181.91
2025-02-23 11:37:01.958735,223.8242673799981,96182.045
2025-02-23 11:38:06.595288,227.4009460599973,96143.805
2025-02-23 11:39:14.502728,228.38434338999764,96149.105
2025-02-23 11:40:25.021629,214.4231949499981,96144.475
2025-02-23 11:41:35.177809,229.00498821999804,96100.005
2025-02-23 11:42:49.502073,221.69148221999762,96141.94
2025-02-23 11:43:56.282485,224.4392049699976,96139.175
2025-02-23 11:45:03.730301,222.149121429998,96132.375
2025-02-23 11:46:07.844151,222.67320660999758,96123.755
2025-02-23 11:47:11.985665,219.54178564999802,96113.575
2025-02-23 11:48:16.906874,222.72321345999762,96108.64
2025-02-23 11:49:22.068293,221.5291629899972,96113.255
2025-02-23 11:50:26.821583,219.98786011999755,96111.23
2025-02-23 11:51:33.131520,214.1642406499974,96107.865
2025-02-23 11:52:37.225492,217.60763649999717,96100.205
2025-02-23 11:53:41.225375,218.9350763199975,96124.105
2025-02-23 11:54:45.709344,215.39353952999738,96132.365
2025-02-23 11:55:50.427473,209.4631572699975,96148.085
2025-02-23 11:56:55.548260,210.11367558999734,96153.795
2025-02-23 11:57:59.401563,214.6143945999973,96135.435
2025-02-23 11:59:03.248375,206.8235080299978,96176.025
2025-02-23 12:00:08.806282,205.523796109998,96187.035
2025-02-23 12:01:12.964827,223.0843287499963,96142.045
2025-02-23 12:02:17.183801,218.04250249999706,96165.435
2025-02-23 12:03:20.902519,219.17567059999686,96171.535
2025-02-23 12:04:25.587613,192.60687167999686,96200.755
2025-02-23 12:05:31.287561,199.61456119999684,96202.005
2025-02-23 12:06:35.912060,199.80078968999692,96202.855
2025-02-23 12:07:40.981074,192.63061126999708,96197.585
2025-02-23 12:08:45.235117,193.45204267999748,96201.58
2025-02-23 12:09:49.448857,186.23416207999776,96226.285
2025-02-23 12:10:54.397139,183.45375600999785,96227.455
2025-02-23 12:12:00.765694,184.8003622199975,96215.87
2025-02-23 12:13:04.817453,190.45252146999746,96211.195
2025-02-23 12:14:09.167336,187.99898382999777,96213.825
2025-02-23 12:15:14.806391,191.8678344399981,96212.32
2025-02-23 12:16:21.606467,192.23657032999802,96213.725
2025-02-23 12:17:26.885768,191.94679438999788,96214.53
2025-02-23 12:18:31.784720,186.546289789998,96215.95
2025-02-23 12:19:36.378901,186.9074570499979,96241.755
2025-02-23 12:20:40.882171,186.8796014099978,96230.765
2025-02-23 12:21:45.577077,190.12775509999778,96219.475
2025-02-23 12:22:50.238276,213.9413094199969,96204.395
2025-02-23 12:23:54.560495,218.28148786999697,96185.815
2025-02-23 12:24:59.278277,191.7862625199973,96201.93
2025-02-23 12:26:03.157839,202.40861661999668,96208.055
2025-02-23 12:27:07.162308,200.5229510799968,96195.615
2025-02-23 12:28:11.573901,214.83841278999705,96186.775
2025-02-23 12:29:16.194013,201.947609139998,96189.825
2025-02-23 12:30:21.401191,199.02471468999795,96184.035
2025-02-23 12:31:27.427458,203.74422850999804,96167.455
2025-02-23 12:32:31.492523,202.5165626199979,96189.305
2025-02-23 12:33:35.470669,180.901717669998,96189.51
2025-02-23 12:34:42.249408,199.6306531499979,96190.005
2025-02-23 12:50:44.893413,201.7008164899977,96126.275
2025-02-23 13:06:53.063523,197.70078357999796,96132.665
2025-02-23 13:23:28.912120,218.0252162199987,95944.325
2025-02-23 13:24:36.818879,219.7767848899988,95953.075
2025-02-23 13:25:43.270361,235.6351573499993,95926.275
2025-02-23 13:26:49.993262,239.09873427999923,95903.085
2025-02-23 13:27:56.025181,242.15803588999916,95854.015
2025-02-23 13:56:21.786109,299.0751357899992,95756.45
2025-02-23 13:58:30.345525,296.559793959999,95715.325
2025-02-23 17:19:49.683527,284.17921635999994,95501.175
2025-02-23 17:20:53.227287,292.87739407999993,95485.825
2025-02-23 17:22:01.104216,283.8433491100001,95467.145
2025-02-23 17:23:05.513921,295.0839408799999,95475.765
2025-02-23 17:24:09.997757,294.54955570999994,95481.165
2025-02-23 17:25:14.485841,294.26336418000005,95487.915
2025-02-23 17:26:18.976934,292.88972951,95509.145
2025-02-23 17:27:24.012633,294.7886492399998,95520.795
2025-02-23 17:39:47.305242,288.27214568999943,95507.385
2025-02-23 17:48:45.769734,260.3985092800002,95596.885
2025-02-23 17:50:16.038697,262.90052216000083,95589.865
2025-02-23 17:51:20.783904,259.9462926699996,95525.245
2025-02-23 17:52:25.212000,263.1793321299996,95526.135
2025-02-23 17:53:30.163978,264.70562914000016,95522.835
2025-02-23 17:54:36.559735,265.0501248700002,95542.225
2025-02-23 17:55:44.586622,268.7099669499996,95525.785
2025-02-23 17:56:49.892818,268.4911797999994,95523.595
2025-02-23 17:57:54.919240,267.3786006499996,95503.705
2025-02-23 17:58:59.584059,278.79808163999974,95455.005
2025-02-23 18:00:03.528925,297.7345291299998,95420.615
2025-02-23 18:01:09.288589,290.77304734999984,95432.225
2025-02-23 18:02:18.275775,290.6290282899998,95439.495
2025-02-23 18:03:23.417990,288.6504219799998,95439.355
2025-02-23 18:04:27.790736,295.5246687899995,95436.605
2025-02-23 18:05:32.246196,296.9708208799996,95441.495
2025-02-23 18:06:36.791645,295.67904208999965,95454.665
2025-02-23 18:07:41.195721,294.8423324899996,95468.835
2025-02-23 18:08:45.752529,299.1557534499993,95445.525
2025-02-23 18:09:50.646838,278.16488334999985,95442.505
2025-02-23 18:10:55.761438,270.19730390999985,95410.005
2025-02-23 18:12:02.041464,270.6233182399992,95402.975
2025-02-23 18:13:08.001715,270.8628721499996,95392.775
2025-02-23 18:14:14.859846,263.4866664699996,95351.815
2025-02-23 18:15:19.024712,258.2384737299999,95342.075
2025-02-23 18:16:25.023499,266.9997579300003,95322.985
2025-02-23 18:17:29.426607,297.79058862999875,95346.195
2025-02-23 18:18:35.077176,269.15565784,95384.225
2025-02-23 18:19:41.456680,274.5459831699991,95352.895
2025-02-23 18:20:45.647586,277.0148372699997,95378.725
2025-02-23 18:21:50.482832,265.23907367999993,95357.995
2025-02-23 18:23:02.309447,288.2351818699999,95317.295
2025-02-23 18:24:08.673000,289.9426002299997,95314.025
2025-02-23 18:25:15.795051,284.9546015999994,95311.775
2025-02-23 18:26:24.283512,294.69024807000017,95276.835
2025-02-23 18:27:29.419899,296.3334586399999,95272.255
2025-02-23 18:28:35.971271,286.1572069400006,95267.475
2025-02-23 18:29:42.757218,318.45959261000064,95271.245
2025-02-23 18:30:47.307248,288.09605175000036,95274.275
2025-02-23 18:31:53.519802,278.70051535000084,95254.395
2025-02-23 18:32:58.193415,289.7782302899999,95279.995
2025-02-23 18:34:04.683378,294.43783067999993,95261.935
2025-02-23 18:35:11.166360,305.98675326999967,95289.795
2025-02-23 18:36:15.626816,293.42742926999927,95334.055
2025-02-23 18:37:33.901575,303.9677802699994,95371.465
2025-02-23 18:38:37.851455,298.2899065399989,95391.205
2025-02-23 18:39:43.523770,271.28966084000024,95508.685
2025-02-23 18:40:51.204792,273.97733198999913,95535.005
2025-02-23 18:41:58.293754,283.7593023899992,95502.535
2025-02-23 18:43:15.200223,273.21377312000004,95584.405
2025-02-23 18:44:21.878913,269.55514124999934,95590.555
2025-02-23 18:46:14.234863,284.3562204999994,95549.045
2025-02-23 18:47:23.966160,264.8107555500005,95588.555
2025-02-23 18:48:30.345116,277.79687612000055,95612.13
2025-02-23 18:49:35.571183,267.49069087,95592.315
